"Code","Title","Titre","Section"
1,"Live animals","Animaux vivants","Type 1"
2,"Meat and edible meat offal","Viandes et abats comestibles","Type 1"
3,"Fish and crustaceans, molluscs and other aquatic invertebrates","Poissons et crustacés, mollusques et autres invertébrés aquatiques","Type 1"
4,"Dairy produce; birds eggs; natural honey;","Lait et produits de la laiterie ; OEufs d'oiseaux ; miel naturel ; produits comestibles d'origine animale, non dénommés ni compris ailleurs","Type 1"
5,"Products of animal origin, not elsewhere specified","Autres produits d'origine animale, non dénommés ni compris ailleurs","Type 1"
6,"Live trees and other plants;","Plantes vivantes et produits de la floriculture","Type 2"
7,"Edible vegetables and certain roots and tubers","Légumes, plantes, racines et tubercules alimentaires","Type 2"
8,"Edible fruit and nuts; peel of citrus fruit or melons","Fruits comestibles ; écorces d'agrumes ou de melons","Type 2"
9,"Coffee, tea, matF and spices","Café, thé, maté et épices","Type 2"
10,"Cereals","Céréales","Type 2"
11,"Products of the milling industry; malt; starches; inulin","Produits de la minoterie ; malt ; amidons et fécules ; inuline ; gluten de froment","Type 2"
12,"Oil seeds and oleaginous fruits","Graines et fruits oléagineux ; graines, semences et fruits divers ; plantes industrielles ou médicinales ; pailles et fourrages","Type 2"
13,"Lac; gums, resins and other vegetable saps and extracts","Gommes, résines et autres sucs et extraits végétaux","Type 2"
14,"Vegetable plaiting materials; vegetable products nes","Matières à tresser et autres produits d'origine végétale, non dénommés ni compris ailleurs","Type 2"
15,"Animal or vegetable fats and oils","Graisses et huiles animales ou végétales ; produits de leur dissociation ; graisses alimentaires élaborées ; cires d'origine animale ou végétale","Type 3"
16,"Preparations of meat, of fish or of crustaceans","Préparations de viande, de poissons ou de crustacés, de mollusques ou d'autres invertébrés aquatiques","Type 4"
17,"Sugars and sugar confectionery","Sucres et sucreries","Type 4"
18,"Cocoa and cocoa preparations","Cacao et ses préparations","Type 4"
19,"Preparations of cereals, flour, starch or milk; bakers' wares","Préparations à base de céréales, de farines, d'amidons, de fécules ou de lait ; pâtisseries","Type 4"
20,"Preparations of vegetables, fruit or nuts","Préparations de légumes, de fruits ou d'autres parties de plantes","Type 4"
21,"Miscellaneous edible preparations","Préparations alimentaires diverses","Type 4"
22,"Beverages, spirits and vinegar","Boissons, liquides alcooliques et vinaigres","Type 4"
23,"Residues and waste from the food industries","Résidus et déchets des industries alimentaires ; aliments préparés pour animaux","Type 4"
24,"Tobacco and manufactured tobacco substitutes","Tabacs et succédanés de tabac fabriqués","Type 4"
25,"Salt; sulfur; earths and stone; plastering materials","Sel ; soufre ; terres et pierres ; plâtres, chaux et ciments","Type 5"
26,"Ores, slag and ash","Minerais, scories et cendres","Type 5"
27,"Mineral fuels, mineral oils and products of their distillation","Combustibles minéraux, huiles minérales et produits de leur distillation ; matières bitumineuses ; cires minérales","Type 5"
